 title,author,lexile,fountas,,
Miss Moo Goes to the Zoo,Kelly Graves,500L,K,,
Moose Tracks,Karma Wilson,AD520L,L,,
Mouse Soup,Arnold Lobel,430L,L,,
Mouse's New House,Cary John Kirk,,,,
Mr Duck Means Business,Tami Sauer,AD470L,K,,
Mr. Putter and Tabby Walk the Dog,Cynthia Rylant,490L,M,,
Muddy Paws and the Birthday Party,Debora   Chancellor,,,,
My Apron,Eric Carle,AD450L,M,,
My Dog Spot,Jake E. Levin and Norma R. Levin,AD390L,K,,
My First Book of Sign Language,Joan Holub,,,,
My First Riddles,,,,,
Never Land Escape From the Carnivale,Dave Barry and Ridley Pearson,740L,Q,,
Nothing Ever Happens on 90th Street,Roni Schotter,690L,P,,
Nugget and Fang ,Tammi Sauer,480L,M,,
Olivia and the Babies,Jodie Shepard,,,,
Olivia Helps Mother Nature,Patricia Resnick,,,,
One Day in the Tropical Rainforest,Jean Craigheadd George,,,,
One Lonely Sea Horse,Saxton Freymann andd Joost Elffers,410L,L,,
One Snowy Night (2copies),M.  Christina Butler,460L,M,,
One Winter's Day,M.Christina Butler,580L,O,,
Owl Moon,Jane Yolen,550L,N,,
Pancakes For Breakfast,Tomie DePaola,NP,,,
Pet Show,Ezra Jack Keats,510L,N,,
Pete the Cat the Wheels on the Bus,James Dean,AD160L,E,,
Peter and the Secret of Rundoon,Dave Barry &  Ridley Pearson,820L,T,,
Peter and the Shadow Thieves,Dave Barry &  Ridley Pearson,780L,S,,
Peter and the Starcatchers,Dave Barry &  Ridley Pearson,710L,Q,,
Pig The Winner,Aaron Blabey,480L,M,,
Pig's Egg,Katherine Sully,,,,
Pizza For Sam,Mary Labatt,290L,I,,
Please and Thank You Book,Richard Scary,,,,
Prince Cinders,Babette Cole,630L,O,,
Princess Prunella and the Purple Peanut,Margaret Atwood,500L,N,,
Puddles,Jonathan London,,,,
Pumpkin Town,Katie Mcky,630L,O,,
Questions and Answers:  Science,Various,990L,W,,
Rainbow Fish and Friends Lost at Sea,Marcus Pfister,75L,C,,
Ridiculous,Michcael Coleman,,,,
Rocks and Minerals,Dr R.F. Symes,,,,
Screech a Book About Bats,Melvin & Gilda Berger,490L,M,,
Sea Full of Whales,Richard Armour,NP,,,
See Inside Great Cities,Rob Lloyd Jones & David Hancock,,,,
Sharks,Beverly McMillan and John A. Muscik,,,,
Show and Tell Show Off,Tracey West,125L,E,,
Skeletons,Lily wood,720L,Q,,
Snake,Mary Hoffman,,,,
Snap,Margaret Mayo & Alex Ayliffe,,,,
Solar System,Gregory Vogt,560L,N,,
Solve It!,Meish Goldish,480L,M,,
Splat the Cat,Rob Scotton,500L,N,,
Stars and Planets,David H Levy,,,,
Stories to Solve,George Shannon,790L,S,,
Superfudge,Judy Blume,560L,N,,
Tales of a Fourth Grade Nothing,Judy Blume,470L,M,,
Talk and Work it Out,"Cheri J. Meiners, M.Ed",510L,N,,
Thank  You Anellia Bedelia,Peggy Parish,510L,N,,
Thank You For Being my Friend,Peter Bently,,,,
That's When I'm Happy,Beth Shoshan,250L,H,,
The Babysitter Club Claudia and the Great Search,Ann M. Martin,700L,P,,
The Babysitters Club Claudia and thee Phantom Phone Calls,Ann M. Martin,700L,P,,
The Babysitters Club Jessi's Baby-Sitter,Ann M. Martin,700L,P,,
"The Babysitters Club Keep Out, Claudia",Ann M. Martin,700L,P,,
The Babysitters Club Mary Anne and Too Many Boys,Ann M. Martin,700L,P,,
The Babysitters Club Stacey and the Mystery of Stoneybrook,Ann M. Martin,700L,P,,
The Berenstain Bears Forget Their Manners,Stan & Jan Berenstain,620L,O,,
The Best  Book of Weather,Simon Adams,IG840L,S,,
The Best Book of Weather,Simon Adams,IG840L,S,,
The Best Book of Weather,Simon Adams,IG840L,,,
The Birthday Bird,Lois Podoshen,,,,
The Book Thief,Markkus Zusak,730L,Q,,
The Boxcar Children,Gertrude Chandler Warner,580L,O,,
The Boxcar Children: Blue Bay Mystery,Gertrude Chandler Warner,540L,N,,
The Boxcar Children: Mystery Ranch,Gertrude Chandler Warner,440L,L,,
The Boxcar Children: The Mystery of the Screech Owl,Gertrude Chandler Warner,550L,N,,
The Boxcar Children: The Woodshed Mystery,Gertrude Chandler Warner,570L,N,,
The Boxcar Children: The Yellow House Mystery,Gertrude Chandler Warner,620L,O,,
The Boxcar Children:The Lighthouse Mystery,Gertrude Chandler Warner,570L,N,,
The Boxcar Children:The Mystery of Alligator Swamp,Gertrude Chandler Warner,550L,N ,,
The Boxcar Children:The Mystery on Blizzard  Mountain,Gertrude Chandler Warner,540L,N,,
The Carrot Cake Catastrophe,Elilzabeth Dale & Gemma Raynor,75L,C,,
The Cat in the Hat,Dr. Seuss,430L,L,,
The Children's Book About Teasing,Joy Berry,,,,
The Crayon Box That Talked,Shane DeRolf,460L,M,,
The Day it Rained Hearts,Felicia Bond,610L,O,,
The Day the Crayons Quit,Drew Daywalt,AD730L,Q,,
The Giver,Lois Lowry,760L,R,,
The Giving Tree ,Shell Silverstein,530L,N,,
The Hardy Boys The Missing Chums,Franklin W. Dixon,670L,P,,
The Hardy Boys The Mystery of Cabin Island,Franklin W. Dixon,700L,Q,,
The Hardy Boys The Secret of the Caves,Franklin W. Dixon,700L,Q,,
The Hardy Boys The Secret of the Old Mill,Franklin W. Dixon,740L,Q,,
The Hardy Boys The Shore Road Mystery,Franklin W. Dixon,770L,R,,
The Hardy Boys The Tower Treasure,Franklin W. Dixon,740L,Q,,https://lexile.com/
The Hershy's Milk Chocolate Fractions Book,Jerry Pallotta,AD710L,Q,,
The Juice Box Bully,Bob Sornson,,,,
The Kindness Quilt,Nancy Elizabeth Wallace,540L,N,,
The Kissing Hand,Audrey Penn,520L,N,,
The Lion King,Margo Hover,275L,I,,
"The Lion, the Witch, and the Wardrobe",C.S. Lewis,940L,V,,
"The Little Mouse The Red Ripe Strawberry, and The Big Hungry Bear by Don and Audrey Wood",,510L,N,,
The Little Pea,Eric Battut,,,,
The Magic School Bus: Insect Invaders,Anne Capeci,610L,O,,
The Magic School Bus: Voyage to the Volcano,Anne Capeci,680L,P,,
The Magic School Bus:Polar Bear Patrol,"Judith, Stamper",560L,N,,
The Mixed up Chameleon,Eric Carle,AD450,M,,
The Night Before Christmas,Clement C. Moore,940L,V,,
The Night Before Easter,Natasha Wing, 610L,O,,
The Night Before Thanksgiving,Natasha Wing,580L,O,,
The Quilt,Ann Jonas,290L,I,,
The Rainbow Fish,Marcus Pfister,610L,O,,
The Rescuers,Margery Sharp,880L,U,,
The Runaway Pumpkin ,Kevin Lewis,NP,,,
The Sand Castle Contest,Michael Martchenko,460L,M,,
The Show and Tell Show Off,Tracey West,,,,
The Story of The Frist Thanksgiving,Elaine Raphael & Don Bolognese,660L,P,,
The Three Little Pigs,Mei Matsuoka,150L,E,,
The Time Travelers,Linda Buckett-Archer,825L,,,
The Tiny Seed,Eric Carle,500L,N,,
The Tortoise and The Hair,Janet Stevens,540L,N,,
The True Story of The Three Little Pigs (2 copies),Jon Scieszka ,510L,N,,
The Umbrella,Jan Brett,AD610L,O,,
The Very Hungry Caterpillar,Eric Carle,AD460L,M,,
Thelma The Unicorn,Aaron Blabey,520L,N,,
There Was an Old Lady Who Swallowed a Bat,Lucille Colandro,340L,K,,
There Was an Old Lady Who Swallowed a Fly,Simms Talbak,320L,J,,
There's a Nightmare in my Closet,Mercer Mayer,470L,M,,
Three Young Pilgrims,Cheryl Harness,740L,Q,,
Today Was a Terrible Day,Patricia Reilly Giff,460L,M,,
Top-Secret Personal Beeswax,Barbara Park,,,,
Toy Story,various,260L,H,,
Twister on Tuesday,Mary Pope Osborne,570L,N,,
Two Good Friends,Judy Delton,,,,
Vegetable Soup,Ann Morris,520L,N,,
Watch Me Grow Frog,,,,,
Water,Melissa Stewart,NV740L,Q,,
We Love You Hugless Douglas!,David Melling,AD450L,K,,
We Share Everything,Robert Munsch,480L,M,,
We're All Wonders,R.J. Palacio,370L,K,,
Welcome to Felicity's World 1774 ,Catherine Gourley,IG890L,V,,
Whales and Dolphins,Susanna Davidson,970L,W,,
What a Treasure!,Will Hillenbrand,470L,K,,
What Daddies Do Best,Laura Numeroff,390L,K,,
"What is a Veteran, Anyway","Robert C. Snyder, Ph.D.",225L,H,,
When Grandma and Grandpa Visited Alaska They...,Bernd and Susan Richter,,,,
When I Care About Others,Cornelia Maude Spelman,75L,C,,
When I Feel Sad,Cornelia Maude Spelman,,,,
When I Feell Angry,Cornelia Maude Spelman,520L,N,,
Where Fish Go in Winter (And Other Great Mysteries),Amy Goldman Koss,,,,
Where's My Hug?,Amy Hest,460L,M,,
"Who Are You , Sue Snue",Dr. Seuss,460L,M,,
Who's Been Eating My Porridge?,Nick Ward,,,,
Why Do Leavese Change Color,Betsy Maestro,580L,O,,
Wolf Hollow,Lauren Wolk,800L,S,,
Wonders of Learning: Dinosaurs,,,,,
World Atlas for Intermediate Students,,,,,
You Wouldn't Want to Sail on the Titanic,David Stewart,940L,V,,
"Zipping, Zapping, Zooming Bats",Ann Earle,NC590L,O,,
